YEAR,NOMINAL_MAX,NOMINAL_MIN,REAL_MAX,REAL_MIN,NOMINAL_MAXLESSMIN,REAL_MAXLESSMIN
1859,20,20,532.0470171,532.0470171,0,0
1860,20,3.75,532.0470171,99.7588157,16.25,432.2882014
1861,2.75,0.1,73.15646485,2.660235085,2.65,70.49622976
1862,2,0.1,47.88423154,2.394211577,1.9,45.49001996
1863,3.85,2.25,74.73822625,43.67818417,1.6,31.06004208
1864,12.5,3.95,191.0275194,60.36469614,8.55,130.6628233
1865,11,4.62,171.7586566,72.13863577,6.38,99.62002083
1866,6.5,3,106.107104,48.97250953,3.5,57.13459445
1867,3.55,1.75,60.71036498,29.92764471,1.8,30.78272027
1868,5.07,1.87,91.03989521,33.57881737,3.2,57.46107784
1869,6.55,4.25,117.6156437,76.31549401,2.3,41.3001497
1870,5.12,3.17,96.77655216,59.91829499,1.95,36.85825717
1871,4.8,3.4,95.76846307,67.83599468,1.4,27.9324684
1872,4.35,3.15,86.79016966,62.84805389,1.2,23.94211577
1873,3.29,1.07,65.64130073,21.34838656,2.22,44.29291417
1874,1.96,0.72,41.40577668,15.21028531,1.24,26.19549137
1875,1.63,0.86,35.47786246,18.71838142,0.77,16.75948104
1876,3.8,1.39,85.29378743,31.19956961,2.41,54.09421781
1877,3.78,1.91,84.84487275,42.87135105,1.87,41.97352171
1878,1.8,0.82,44.58187074,20.30951889,0.98,24.27235185
1879,1.05,0.67,26.93488024,17.18701882,0.38,9.74786142
1880,1.18,0.77,29.22589304,19.07113359,0.41,10.15475945
1881,0.95,0.76,23.52932067,18.82345654,0.19,4.705864134
1882,1.14,0.54,28.2351848,13.37456122,0.6,14.86062358
1883,1.17,0.92,30.01315227,23.60008554,0.25,6.413066724
1884,1.14,0.63,30.32667997,16.75948104,0.51,13.56719894
1885,1.05,0.7,27.9324684,18.6216456,0.35,9.310822799
1886,0.89,0.62,23.67609226,16.49345753,0.27,7.182634731
1887,0.73,0.59,19.41971612,15.695387,0.14,3.72432912
1888,0.93,0.75,24.74018629,19.95176314,0.18,4.788423154
1889,1.08,0.83,28.73053892,22.07995121,0.25,6.650587713
1890,1.05,0.72,27.9324684,19.15369261,0.33,8.778775782
1891,0.77,0.58,20.48381016,15.4293635,0.19,5.054446662
1892,0.62,0.51,16.49345753,13.56719894,0.11,2.926258594
1893,0.73,0.53,19.41971612,14.09924595,0.2,5.320470171
1894,0.88,0.78,24.31045601,21.54790419,0.1,2.762551819
1895,1.77,0.91,50.85305389,26.14479042,0.86,24.70826347
1896,1.45,1.05,41.65928144,30.16706587,0.4,11.49221557
1897,0.97,0.65,27.86862275,18.6748503,0.32,9.193772455
1898,1.16,0.65,33.32742515,18.6748503,0.51,14.65257485
1899,1.57,1.13,45.10694611,32.46550898,0.44,12.64143713
1900,1.342295859,0.82458991,38.56488341,23.69091251,0.517705949,14.87397091
1901,0.872460332,0.706126259,25.06625554,20.28738797,0.166334073,4.778867562
1902,0.793129112,0.598313638,21.91060271,16.52872428,0.194815474,5.381878432
1903,1.063283084,0.713435496,28.28582965,18.97906137,0.349847588,9.306768284
1904,0.965346583,0.72612931,25.68048851,19.31674667,0.239217273,6.363741836
1905,0.615902757,0.549560226,16.38446122,14.61959395,0.06634253,1.76486727
1906,0.602944369,0.534239542,16.03973765,14.21202774,0.068704827,1.827709902
1907,0.534326982,0.504181197,13.70669834,12.93339062,0.030145785,0.773307724
1908,0.497291921,0.477129034,13.22913416,12.69275396,0.020162887,0.536380203
1909,0.456108331,0.378792252,12.13355386,10.07676439,0.077316079,2.05678947
1910,0.367762291,0.337905977,9.433936453,8.668054304,0.029856315,0.765882149
1911,0.384189207,0.354440184,9.855324071,9.092194188,0.029749023,0.763129883
1912,0.595501831,0.400349059,14.74921424,9.915727772,0.195152772,4.83348647
1913,1.03,0.83,24.72490962,20.33056764,0.2,4.39434197
1914,1.05,0.55,25.7193928,12.94374671,0.5,12.7756461
1915,1,0.4,23.30559866,9.506838264,0.6,13.79876039
1916,1.55,0.9,35.10130968,18.78633909,0.65,16.31497058
1917,2,1.4,36.09739341,28.72365236,0.6,7.373741047
1918,2.25,2,38.03572175,32.73377266,0.25,5.301949093
1919,2.5,2.25,33.33995363,29.19498643,0.25,4.144967209
1920,3.5,2.75,43.30756864,34.203683,0.75,9.103885635
1921,3.5,1,44.21930693,13.56201504,2.5,30.65729189
1922,2,1.25,28.74822349,17.86068945,0.75,10.88753405
1923,2,1,28.57710312,13.87558764,1,14.70151548
1924,2,1,28.2409019,13.87558764,1,14.36531426
1925,2.04,1.25,27.91251932,17.34448455,0.79,10.56803477
1926,2.29,1.79,31.5924802,24.00476662,0.5,7.587713586
1927,1.9,1.28,26.21210148,17.45801208,0.62,8.754089393
1928,1.36,1.28,19.09151029,17.76075218,0.08,1.330758113
1929,1.45,1.2,20.35491906,16.84545026,0.25,3.509468804
1930,1.45,0.95,20.47465388,13.90520017,0.5,6.569453705
1931,0.95,0.33,14.61828736,5.246074824,0.62,9.372212539
1932,0.92,0.77,16.85830938,12.92564356,0.15,3.932665817
1933,1,0.25,18.18542926,4.725347759,0.75,13.4600815
1934,1,1,18.18542926,17.65056369,0,0.534865566
1935,1,1,17.65056369,17.39475842,0,0.255805271
1936,1.1,1,19.2739002,17.39475842,0.1,1.879141785
1937,1.22,1.1,20.77008175,18.72712289,0.12,2.042958861
1938,1.22,1.02,20.91843948,17.48918711,0.2,3.429252374
1939,1.02,1.02,17.74265359,17.36515032,0,0.377503268
1940,1.02,1.02,17.6150086,17.36515032,0,0.249858278
1941,1.17,1.02,19.10583465,17.24286053,0.15,1.862974127
1942,1.17,1.17,17.88890251,16.61868458,0,1.27021793
1943,1.17,1.17,16.61868458,16.04890111,0,0.569783471
1944,1.17,1.17,16.14113617,15.77841401,0,0.362722161
1945,1.17,1.17,15.77841401,15.43163568,0,0.34677833
1946,1.62,1.17,18.08731252,15.3473098,0.45,2.740002716
1947,2.07,1.62,21.51076489,17.75695065,0.45,3.753814242
1948,2.57,2.57,26.36420949,25.18051029,0,1.183699202
1949,2.57,2.57,26.14078399,25.70510425,0,0.435679733
1950,2.57,2.57,26.25202136,24.67690008,0,1.575121282
1951,2.57,2.57,24.28828748,23.28009442,0,1.008193065
1952,2.57,2.57,23.45712936,23.10571169,0,0.351417668
1953,2.82,2.57,25.25874696,23.01949635,0.25,2.239250617
1954,2.82,2.82,25.35334901,25.16484827,0,0.188500736
1955,2.82,2.82,25.35334901,25.16484827,0,0.188500736
1956,2.82,2.82,25.25874696,24.52660937,0,0.732137593
1957,3.07,2.82,26.60456084,24.52660937,0.25,2.077951466
1958,3.07,3,25.76735438,24.83251719,0.07,0.934837186
1959,3,2.97,24.91844285,24.24971321,0.03,0.66872964
1960,2.97,2.97,24.33247674,23.92421371,0,0.408263033
1961,2.97,2.97,23.92421371,23.76471895,0,0.159494758
1962,2.97,2.97,23.76471895,23.45202528,0,0.31269367
1963,2.97,2.97,23.45202528,23.07254267,0,0.37948261
1964,2.97,2.92,23.07254267,22.46599953,0.05,0.606543145
1965,2.92,2.92,22.46599953,22.04211274,0,0.423886784
1966,2.97,2.92,22.04211274,21.43544909,0.05,0.606663653
1967,3.07,2.97,21.99839806,21.56116762,0.1,0.437230444
1968,3.07,3.07,21.61132948,20.75905169,0,0.852277782
1969,3.35,3.07,22.15315927,20.58509316,0.28,1.568066114
1970,3.56,3.31,21.47160029,20.06459028,0.25,1.407010012
1971,3.56,3.56,21.47160029,20.79244992,0,0.679150374
1972,3.56,3.56,20.79244992,20.10752215,0,0.684927762
1973,4.31,3.56,22.94025368,19.29051222,0.75,3.64974146
1974,11.16,10.11,52.42528287,47.96209298,1.05,4.463189882
1975,11.16,11.16,51.41903943,48.26904422,0,3.149995208
1976,13.9,11.16,57.92816944,48.1822294,2.74,9.745940043
1977,14.85,13.9,58.24686017,54.69938622,0.95,3.547473948
1978,14.85,14.85,57.03532548,52.6544733,0,4.380852179
1979,32.5,14.85,101.7151128,52.1919157,17.65,49.52319708
1980,39.5,32.5,117.0602816,100.2769814,7,16.78330028
1981,38,35,104.8484059,89.37945017,3,15.46895574
1982,35.93,28.48,90.0304034,72.34452415,7.45,17.68587924
1983,31.91,28.82,76.55507881,69.28917827,3.09,7.265900542
1984,30.761,25.429,71.96984658,57.96934571,5.332,14.00050087
1985,30.813,25.641,67.85861227,58.34182188,5.172,9.516790393
1986,22.93,11.59,50.22165132,25.40778494,11.34,24.81386639
1987,21.34,17.28,45.01421086,35.94474585,4.06,9.069465009
1988,17.86,13.77,36.61188145,27.49963696,4.09,9.112244485
1989,21.1,17.94,41.08695635,35.41492706,3.16,5.672029281
1990,36.04,16.7,64.80387932,30.86063145,19.34,33.94324787
1991,25.23,19.5,44.99556179,33.94437629,5.73,11.0511855
1992,22.39,18.79,38.33571502,32.60374619,3.6,5.73196883
1993,20.32,14.52,33.96774775,23.90598157,5.8,10.06176618
1994,19.66,14.68,31.80146305,23.93953627,4.98,7.861926779
1995,19.9,17.33,31.4479826,27.2220613,2.57,4.225921302
1996,25.23,18.86,38.18664954,29.32188461,6.37,8.864764931
1997,25.13,18.33,37.91576273,27.27882034,6.8,10.63694239
1998,16.72,11.35,24.83661496,16.62319104,5.37,8.213423928
1999,26.1,12.01,37.22664342,17.52566851,14.09,19.7009749
2000,34.42,25.72,47.45801648,36.04218315,8.7,11.41583333
2001,29.61,19.39,40.56545084,26.34139359,10.22,14.22405725
2002,29.66,19.72,39.33598773,26.72919242,9.94,12.60679531
2003,35.83,28.11,46.97382785,36.69411139,7.72,10.27971646
2004,53.28,34.31,66.99706471,44.47103362,18.97,22.52603109
2005,65.59,46.84,79.43328831,58.9608426,18.75,20.47244571
2006,74.41,58.89,87.77369454,70.05157116,15.52,17.72212338
2007,94.77,54.51,108.2388526,64.6440908,40.26,43.5947618
2008,133.88,41.12,146.8710168,46.95264205,92.76,99.91837477
2009,77.99,39.09,86.5405514,44.22136107,38.9,42.31919033
2010,89.15,73.74,97.6382292,81.13152977,15.41,16.50669943
2011,109.53,85.52,116.9040438,90.47982234,24.01,26.42422146
2012,106.16,82.3,111.0913207,86.09070554,23.86,25.00061517
2013,106.57,92.02,109.3817681,94.9945867,14.55,14.38718142
2014,105.79,59.29,106.5466265,60.61200504,46.5,45.93462148
2015,59.82,37.19,60.17336464,37.74388629,22.63,22.42947835
2016,51.97,30.32,51.56820708,30.69551914,21.65,20.87268794
